success	PAPEVANGELICAL	Q25	Q26	Q27	Q28	Q30	Q7A	Q8A	S1
-1	1	1	1	1	1	-6	0	0	1
1	0	1	1	0	1	0	0	0	1
1	1	1	1	1	1	0	1	0	1
1	1	1	-6	1	1	0	1	0	0
1	0	0	-6	0	1	-6	0	1	0
-1	1	0	-6	0	0	2	0	0	0
-1	1	1	-6	1	1	0	1	1	1
-1	1	0	1	1	1	0	1	0	1
1	1	1	1	1	1	0	1	0	1
1	1	0	-6	0	1	2	0	0	1
1	1	1	-6	1	1	-6	1	1	0
1	0	1	-6	1	1	-6	1	0	1
1	1	1	-6	1	1	-6	1	0	1
1	0	1	0	1	1	0	0	0	0
1	1	1	1	1	1	0	1	0	1
-1	1	1	-6	1	1	1	0	0	1
1	1	1	-6	1	1	1	1	0	0
1	0	1	-6	1	1	0	0	1	0
1	0	1	-6	1	1	-6	0	0	0
1	1	1	1	1	1	0	1	0	1
1	1	1	1	1	1	-6	1	0	1
1	0	0	-6	0	0	-6	0	0	0
1	1	1	1	1	1	-6	1	0	1
1	1	1	1	1	1	0	1	0	0
1	1	1	-6	1	1	0	1	0	1
1	0	1	-6	1	1	0	0	0	0
1	1	1	-6	1	1	-6	1	0	0
1	0	1	-6	1	1	-6	0	0	0
1	1	1	1	1	1	0	1	0	0
1	1	1	-6	1	1	0	1	0	0
1	1	1	-6	1	1	-6	1	1	0
-1	1	1	0	1	1	1	1	0	0
1	0	1	1	1	1	0	1	0	0
1	0	1	-6	1	1	0	1	0	0
1	1	1	-6	0	0	0	1	0	1
1	1	1	-6	1	1	-6	1	0	0
-1	1	1	-6	1	1	-6	1	0	1
1	1	1	0	1	1	0	1	0	0
-1	0	1	-6	1	1	-6	0	0	1
-1	1	1	1	1	1	0	1	1	1
1	1	1	1	1	0	0	1	0	0
1	1	1	1	1	1	0	0	1	0
1	1	1	1	1	1	0	0	0	0
1	0	1	1	0	1	0	0	0	0
1	1	1	-6	1	1	0	1	1	0
1	1	1	-6	1	1	-6	1	0	0
1	1	1	1	0	1	0	1	0	0
1	0	0	-6	0	1	0	0	0	0
1	0	1	1	1	1	-6	0	0	0
1	0	1	-6	1	1	-6	0	0	0
-1	1	1	1	1	1	1	1	0	1
1	1	1	1	1	1	1	1	1	1
-1	0	1	0	1	1	0	1	0	1
1	1	1	1	1	1	1	1	1	0
1	0	1	0	1	1	0	0	1	0
1	0	1	-6	1	1	0	1	0	0
1	1	1	0	1	1	-6	1	0	0
1	0	0	-6	1	1	-6	0	0	0
-1	1	1	1	1	1	-6	1	1	1
-1	1	1	-6	1	1	0	1	1	1
-1	1	1	-6	1	1	0	1	0	1
1	1	1	1	1	1	0	1	0	1
1	1	1	0	1	1	0	1	0	0
1	1	0	1	0	0	0	1	0	0
1	1	1	1	1	1	0	1	1	1
1	1	1	1	1	1	0	1	0	0
-1	1	1	0	0	1	1	1	1	0
1	1	1	-6	1	1	-6	0	0	0
1	1	1	1	1	0	-6	1	0	0
1	1	1	1	1	1	0	1	0	1
1	1	1	1	1	1	-6	1	0	1
1	1	1	-6	1	1	-6	1	0	0
1	1	1	-6	1	1	-6	1	0	0
1	1	1	-6	1	1	0	1	0	1
1	1	1	-6	1	1	0	1	0	0
-1	1	1	1	1	1	0	1	0	1
1	1	1	-6	0	1	0	1	1	0
1	1	1	1	1	1	1	1	0	1
1	1	1	0	0	1	0	1	0	0
-1	1	1	1	1	1	-6	1	0	1
1	1	0	0	0	1	0	1	1	0
1	0	1	-6	1	1	0	1	0	1
1	1	1	-6	1	1	-6	1	0	1
-1	0	1	-6	1	1	1	0	0	1
1	1	1	0	1	1	0	0	0	0
1	0	1	-6	1	1	-6	0	1	0
1	1	1	1	1	1	0	1	0	0
1	0	1	-6	1	1	0	1	0	1
1	1	1	-6	1	1	0	1	1	0
1	0	1	1	1	1	0	0	0	0
1	1	1	1	1	1	1	0	1	1
1	1	1	1	0	1	-6	1	0	0
-1	0	1	-6	1	1	0	1	0	0
1	1	0	-6	1	1	2	1	0	0
1	0	1	1	1	1	0	0	0	0
1	1	1	1	1	1	-6	1	1	0
-1	0	1	1	1	1	-6	0	-6	1
1	1	1	-6	0	1	-6	1	0	0
1	1	1	0	1	1	0	1	0	0
1	1	1	-6	1	1	0	0	0	0
1	1	1	-6	1	1	0	1	0	0
1	1	1	-6	1	1	0	1	1	0
1	1	1	-6	1	0	0	1	0	0
1	1	1	1	0	1	0	1	0	0
1	1	1	1	1	1	0	1	0	1
1	1	1	1	1	1	0	1	0	0
1	0	0	1	0	1	0	0	1	0
1	0	1	-6	1	1	-6	1	0	0
1	1	1	1	1	1	0	1	1	0
1	1	1	-6	1	1	-6	0	0	1
1	0	1	-6	1	1	-6	0	0	0
-1	1	1	1	1	1	-6	1	0	1
1	1	1	1	1	1	0	1	0	1
1	1	1	1	1	1	0	1	1	0
1	1	1	-6	1	1	0	1	1	0
1	1	1	0	1	1	0	1	0	0
1	0	1	-6	1	1	0	1	0	1
1	1	1	-6	1	1	0	1	0	1
1	0	1	-6	1	1	-6	0	1	0
1	1	1	1	1	1	1	1	0	1
1	0	1	1	1	1	-6	0	0	0
1	1	1	1	1	1	0	1	0	0
1	1	1	1	1	1	0	1	0	0
1	0	1	1	1	1	-6	0	0	0
1	1	1	-6	0	1	0	0	0	0
1	1	1	1	1	1	0	1	0	1
1	1	1	1	1	1	-6	1	0	1
-1	1	1	-6	0	1	0	1	0	0
1	1	1	-6	1	0	0	1	0	0
1	0	1	1	1	1	0	0	1	0
1	0	1	1	1	1	-6	1	0	0
1	0	1	-6	1	1	0	0	1	0
-1	1	1	1	1	1	0	1	1	1
1	1	1	-6	0	1	0	0	0	1
1	1	1	-6	0	1	1	1	0	1
1	1	0	-6	1	0	-6	1	0	0
1	1	1	1	1	1	0	1	0	0
1	1	1	-6	1	1	-6	1	0	1
-1	1	1	1	1	1	-6	1	0	1
1	0	1	1	0	1	0	0	0	0
1	1	1	-6	1	1	-6	1	0	1
-1	1	1	1	1	1	0	1	0	0
1	1	1	-6	1	1	0	1	1	0
1	1	1	1	1	1	-6	1	0	1
1	1	1	1	1	1	0	1	0	0
1	1	1	1	1	1	0	-6	0	1
-1	1	1	1	1	1	-6	1	0	0
1	1	1	0	0	1	0	1	0	1
1	1	1	1	1	1	0	1	0	0
1	1	1	1	1	1	0	1	1	0
1	1	1	0	1	1	0	1	1	0
-1	0	1	1	1	1	-6	1	1	0
-1	0	1	-6	0	1	0	1	1	0
1	0	1	-6	1	1	-6	0	0	0
1	1	0	-6	0	1	0	1	0	0
1	1	1	1	1	1	0	1	0	0
1	0	1	-6	1	1	0	0	0	0
-1	1	1	1	1	1	-6	1	0	1
1	0	0	-6	0	1	0	0	0	0
-1	1	1	-6	0	0	1	0	0	1
1	1	1	-6	0	1	0	1	0	1
1	1	1	-6	1	1	-6	1	0	0
1	1	1	1	1	1	-6	1	1	0
-1	0	0	-6	0	0	0	0	0	1
-1	1	0	1	0	1	-6	1	1	1
1	1	1	-6	1	1	1	1	0	0
1	1	0	-6	0	0	0	1	1	0
1	1	1	1	1	1	0	1	0	0
1	1	1	1	1	0	0	0	0	0
-1	1	1	-6	1	1	1	1	0	1
1	1	1	-6	1	1	0	0	0	1
-1	1	1	1	1	1	0	1	0	1
1	1	1	-6	1	1	0	1	0	0
1	1	1	1	1	1	0	1	0	0
1	0	1	0	1	1	0	1	0	0
-1	1	1	0	1	1	0	1	0	1
1	1	1	-6	1	1	0	1	1	1
1	1	1	0	1	1	0	1	1	0
1	0	0	0	0	1	0	0	0	0
1	1	1	-6	1	1	0	1	0	0
1	0	1	1	1	1	0	1	0	0
-1	1	1	-6	1	1	-6	1	0	1
1	1	1	-6	0	1	0	1	0	0
1	1	1	-6	0	1	1	0	-6	1
1	1	1	0	1	1	0	1	1	0
1	0	1	-6	1	1	0	0	1	0
1	1	1	1	1	1	0	1	1	0
1	1	1	1	1	1	-6	1	1	1
1	1	1	-6	1	1	0	1	0	0
1	0	1	0	1	1	0	0	0	0
1	1	1	1	1	1	2	1	0	0
-1	1	1	1	1	1	2	1	1	1
1	1	1	-6	1	1	0	1	0	0
1	1	0	0	1	1	1	1	0	0
1	1	1	0	1	1	0	1	0	0
1	0	1	1	1	1	0	1	0	0
1	0	1	1	1	1	-6	1	0	0
1	1	1	-6	0	1	-6	1	0	0
-1	1	1	1	1	1	0	1	0	1
-1	1	1	-6	1	1	0	1	0	1
1	1	1	1	0	1	0	1	0	0
1	1	1	1	1	1	0	1	0	1
-1	1	1	-6	1	1	0	1	0	1
1	1	0	-6	-6	1	0	1	0	0
-1	1	1	-6	1	1	2	1	0	1
1	0	1	-6	1	1	0	0	0	0
1	1	1	-6	1	1	-6	1	0	0
1	1	1	-6	0	1	-6	0	0	0
1	1	1	1	1	1	0	1	1	0
1	1	1	-6	0	1	0	0	0	0
1	1	1	1	1	1	0	1	0	1
-1	-6	-6	-6	0	1	2	1	0	1
1	1	1	-6	0	1	-6	1	0	0
1	1	1	1	1	1	0	1	0	1
-1	1	1	1	1	1	0	1	0	1
1	1	1	-6	1	1	0	1	0	0
-1	0	1	1	1	1	-6	1	0	1
1	1	1	-6	1	1	0	1	0	1
1	1	1	1	1	1	-6	1	1	0
1	1	1	1	1	1	0	1	0	1
1	0	0	1	0	1	0	0	0	0
-1	1	1	-6	1	1	-6	1	0	1
-1	1	1	1	1	1	1	1	1	0
1	0	1	1	1	1	0	0	1	0
1	1	1	-6	1	0	0	1	1	0
1	-6	1	-6	1	1	0	1	1	0
1	1	1	-6	1	1	-6	1	0	0
1	0	1	-6	1	1	-6	0	1	0
-1	1	1	1	1	1	-6	1	0	1
-1	0	0	-6	0	1	0	0	0	1
-1	1	1	1	1	1	0	1	0	1
1	1	1	1	1	1	-6	1	0	0
1	1	0	-6	0	1	0	1	0	0
-1	1	0	0	0	1	0	0	0	1
1	0	1	0	1	1	0	0	1	0
1	1	1	-6	1	1	0	1	0	0
1	1	1	-6	1	1	1	0	0	0
1	0	1	0	1	1	0	0	0	0
1	1	1	-6	1	1	0	1	0	0
1	1	1	1	1	1	0	1	0	1
-1	0	1	-6	0	0	0	1	0	1
1	0	1	-6	1	1	0	0	0	0
-1	0	1	-6	0	1	1	1	0	1
1	1	1	1	1	1	1	1	0	1
1	1	1	1	1	1	0	1	0	1
1	0	1	1	1	1	0	1	0	0
1	1	0	1	0	1	0	1	0	0
1	1	1	-6	1	1	-6	1	0	0
1	1	1	1	0	1	0	1	0	1
1	1	0	-6	0	1	-6	1	0	0
1	1	1	1	1	1	-6	1	1	1
1	1	1	1	1	1	0	1	0	0
-1	1	1	1	0	1	1	1	1	1
1	1	1	-6	1	1	-6	1	0	1
1	1	1	-6	1	1	0	1	0	1
1	0	1	1	1	1	0	1	1	1
1	1	1	1	1	1	0	1	0	0
1	1	1	1	1	1	-6	1	0	0
1	1	0	0	1	1	-6	1	0	0
-1	1	1	-6	1	1	0	1	0	1
1	1	1	-6	0	1	0	1	0	0
-1	1	1	-6	1	1	-6	1	0	0
1	0	1	-6	1	1	-6	0	0	0
-1	1	1	0	1	1	0	1	0	1
1	1	1	1	1	1	-6	1	0	1
1	1	1	1	1	1	0	1	0	1
-1	1	1	1	1	1	1	1	0	1
-1	1	1	1	1	1	1	0	0	1
1	1	1	1	1	1	0	1	0	0
1	1	1	1	1	1	0	1	0	0
1	1	1	0	1	1	0	1	0	1
1	1	1	1	1	1	0	1	0	0
-1	1	1	1	1	1	0	1	0	1
1	1	1	1	1	1	-6	1	1	0
1	1	0	0	0	1	-6	1	1	0
1	1	1	1	1	1	0	1	0	0
1	1	1	1	1	1	0	1	0	0
-1	1	1	1	1	1	0	1	0	1
1	1	1	0	1	1	0	1	0	0
1	1	1	-6	1	1	0	1	0	0
1	1	1	0	1	1	-6	1	0	0
1	0	1	-6	1	1	-6	0	0	0
1	1	0	-6	0	1	0	1	0	0
1	1	1	1	0	1	1	0	0	0
-1	1	1	0	1	1	0	1	0	0
1	1	1	1	1	1	2	1	1	1
1	0	0	0	0	1	0	0	0	0
1	0	1	-6	1	1	-6	1	0	0
1	1	1	-6	0	1	0	1	1	0
1	1	1	1	1	1	0	1	1	1
1	1	1	-6	1	1	-6	1	0	0
1	1	1	1	1	1	1	1	0	0
-1	1	1	0	1	1	1	1	1	1
-1	1	1	-6	1	1	0	1	0	1
1	1	1	1	1	1	2	1	1	1
1	1	1	-6	1	1	0	1	0	0
1	0	0	-6	0	0	0	0	1	0
1	1	1	-6	1	1	1	1	0	0
1	1	1	1	1	1	0	1	0	1
1	1	1	0	1	1	0	1	0	0
1	0	0	1	1	1	0	0	0	1
1	1	1	1	1	1	-6	0	1	0
1	1	1	-6	1	0	-6	1	0	0
1	1	0	-6	0	0	-6	1	0	0
1	1	1	1	1	1	-6	1	1	0
1	1	1	1	1	1	-6	0	0	0
1	1	1	-6	1	1	1	1	0	1
1	0	1	0	1	1	0	0	0	0
1	1	1	0	1	1	0	1	0	0
1	0	0	1	1	1	0	0	0	0
-1	0	1	-6	1	1	-6	1	0	1
1	0	1	1	1	1	0	1	0	0
-1	1	1	1	1	1	0	1	1	1
1	1	1	1	0	1	-6	1	1	1
-1	1	1	1	1	1	0	0	0	1
1	1	1	1	1	1	0	1	0	0
1	1	1	-6	1	1	0	1	0	0
1	1	1	-6	1	1	-6	1	0	0
1	1	0	1	0	1	0	1	0	0
1	1	0	0	0	0	0	1	0	1
1	1	1	-6	1	1	0	0	1	0
1	1	1	-6	1	1	0	1	1	1
1	1	0	-6	0	1	-6	1	0	0
1	1	1	1	1	1	1	1	0	0
1	1	1	0	1	1	0	1	1	0
-1	0	1	-6	1	1	-6	0	0	1
1	1	0	-6	0	1	0	1	0	0
-1	0	1	1	1	1	1	1	1	1
1	1	1	1	1	1	0	1	0	0
1	0	1	0	0	1	-6	0	0	0
-1	1	1	0	1	0	0	1	0	1
-1	1	1	-6	1	1	-6	1	1	0
-1	1	1	1	1	1	-6	-6	0	1
-1	0	1	1	1	1	-6	0	0	1
1	0	1	1	1	1	0	0	1	0
1	0	1	1	1	1	0	0	1	0
-1	0	1	-6	0	1	0	0	1	0
1	1	1	1	1	1	0	1	1	0
1	1	1	0	1	1	0	1	0	0
1	1	1	1	1	1	0	1	0	1
1	1	1	1	1	1	0	1	0	0
1	1	0	-6	0	1	0	1	0	0
1	1	0	-6	1	1	0	1	1	0
1	0	1	1	1	1	1	0	1	0
1	1	1	-6	1	1	0	1	0	0
1	0	0	-6	1	1	-6	1	0	0
1	1	1	-6	1	1	-6	1	0	0
1	0	1	0	0	1	0	1	0	0
-1	1	1	-6	1	1	1	1	1	1
1	0	1	0	1	1	-6	0	0	0
-1	1	1	0	1	1	0	1	0	1
1	1	1	1	1	1	1	1	0	1
1	1	1	-6	1	1	0	1	0	0
1	1	1	1	1	1	0	1	0	1
1	1	1	1	0	0	0	1	0	0
1	0	1	1	1	1	-6	0	0	0
-1	1	1	1	1	1	0	1	0	1
1	1	1	-6	1	1	0	1	0	0
1	1	1	1	1	1	0	1	0	1
-1	1	1	-6	0	1	-6	1	0	0
-1	1	0	1	1	1	0	1	0	1
-1	0	1	1	1	1	0	1	1	0
1	1	1	1	1	1	0	1	0	0
1	1	1	1	1	1	0	1	0	0
1	1	0	-6	0	1	0	1	0	0
1	1	1	1	0	1	1	1	1	1
-1	0	1	-6	1	1	0	0	0	1
1	1	1	-6	1	1	0	1	0	0
1	1	1	-6	1	1	0	1	1	0
1	1	1	1	1	1	2	1	1	1
1	1	1	1	1	1	0	1	0	0
1	1	1	-6	1	1	0	1	0	0
-1	1	1	1	1	1	0	1	1	0
1	1	1	1	1	1	0	1	0	0
1	1	1	1	1	1	0	1	0	1
1	0	1	1	1	1	0	1	0	0
1	0	0	-6	1	1	-6	0	1	0
1	1	1	1	1	1	1	1	0	1
1	1	0	1	0	1	0	1	0	1
-1	1	1	-6	1	1	0	1	0	1
-1	1	1	-6	1	1	0	1	0	1
1	0	1	-6	0	1	0	0	0	0
1	1	1	1	1	1	0	1	0	0
1	0	1	-6	1	1	-6	0	0	0
1	1	1	1	1	1	0	1	0	0
1	1	1	1	1	1	0	1	0	0
1	0	1	1	1	1	0	0	1	0
1	1	1	1	1	1	0	1	0	0
1	1	1	-6	1	1	0	1	0	0
1	1	1	1	1	1	0	1	0	0
-1	0	1	0	1	1	-6	0	0	0
1	0	1	1	1	1	0	0	1	0
1	1	0	0	1	1	0	1	0	0
1	1	1	-6	1	1	1	1	0	1
1	1	1	0	1	1	1	1	0	0
1	1	1	1	1	1	0	1	0	0
1	0	1	1	1	1	0	0	0	0
1	0	1	-6	1	1	-6	0	0	0
1	1	1	-6	1	1	-6	1	0	0
-1	1	1	1	1	1	-6	1	0	1
-1	0	1	0	1	1	-6	1	1	1
1	1	0	1	0	1	-6	1	0	0
-1	1	1	-6	0	1	1	1	1	1
1	1	1	-6	1	1	0	1	0	0
1	1	1	1	1	1	0	1	0	1
1	1	1	1	1	1	0	1	0	0
1	0	1	-6	0	1	-6	0	0	0
-1	1	1	-6	0	1	0	1	0	1
1	1	1	-6	0	1	-6	1	0	0
-1	1	0	-6	0	1	0	0	0	1
1	1	1	-6	1	1	-6	0	0	0
1	1	1	1	1	1	0	1	0	0
1	1	1	1	1	1	0	1	0	0
-1	0	1	-6	1	1	0	1	1	1
1	1	0	1	0	0	0	1	0	0
1	1	1	-6	1	1	0	1	0	1
1	0	1	-6	1	1	-6	0	0	0
1	1	1	1	1	1	0	1	0	1
1	1	1	1	1	1	0	1	0	1
1	1	0	1	0	0	0	1	0	0
1	1	1	-6	0	1	0	1	0	1
1	1	1	1	0	1	0	1	0	1
1	1	1	-6	1	1	0	1	0	1
1	0	1	-6	1	0	0	0	0	1
1	0	1	-6	1	1	0	0	0	0
1	0	0	-6	0	1	0	0	0	0
1	1	1	1	1	1	0	1	0	0
1	1	1	1	1	1	0	1	0	0
-1	0	1	1	1	1	2	1	0	1
1	1	0	1	1	1	-6	1	0	0
1	1	1	1	1	1	0	1	0	1
1	1	1	0	1	1	0	1	0	1
1	1	1	1	1	1	0	1	0	1
-1	1	1	1	1	1	-6	1	0	1
-1	1	0	-6	1	1	-6	1	-6	1
1	0	1	1	1	1	0	0	0	0
1	0	0	1	1	1	0	0	0	1
1	1	1	-6	1	1	1	1	0	0
1	0	0	0	0	0	0	0	0	0
1	1	1	1	1	1	0	1	1	0
-1	0	1	1	1	1	0	0	0	1
1	1	1	1	0	1	0	1	0	0
-1	1	0	1	0	1	0	1	0	0
1	0	1	1	1	1	0	1	0	0
-1	0	1	-6	0	1	1	1	1	1
-1	0	1	-6	0	1	-6	0	1	1
1	0	1	1	1	1	0	0	0	0
-1	1	1	1	1	1	0	1	1	1
1	1	1	1	1	1	0	1	1	0
-1	1	1	1	1	1	-6	1	0	1
1	0	1	-6	0	1	0	0	0	0
1	1	1	-6	1	1	0	1	0	1
1	1	1	1	0	1	0	1	0	0
1	1	1	1	1	1	-6	1	0	1
1	1	1	1	1	1	0	1	0	0
1	0	1	-6	1	1	-6	0	0	0
1	1	0	-6	0	1	0	1	1	0
1	0	0	1	0	1	0	1	0	0
1	0	1	0	1	1	0	0	0	0
-1	0	1	-6	1	1	-6	0	0	1
1	1	1	0	1	1	0	1	0	0
1	1	1	1	1	1	-6	1	0	0
1	1	1	1	1	1	-6	1	1	1
1	1	1	1	1	1	0	1	1	1
-1	1	1	-6	1	1	0	1	0	0
1	1	1	1	1	1	2	1	1	0
1	1	1	1	1	1	-6	1	1	0
-1	0	1	-6	1	1	-6	0	0	1
-1	1	1	-6	1	1	0	1	1	1
-1	1	1	0	1	1	0	1	0	1
1	0	1	-6	1	1	0	0	1	0
1	1	1	1	1	1	0	1	0	0
1	0	1	-6	1	1	0	0	0	0
1	0	1	1	0	1	0	0	0	1
1	-6	1	-6	0	1	-6	1	0	0
1	1	1	-6	1	1	-6	1	1	0
1	1	1	1	1	1	-6	1	0	1
1	1	1	0	1	1	0	1	0	0
1	1	1	-6	1	1	0	1	0	0
1	1	1	1	1	1	0	1	0	0
1	0	0	-6	0	0	-6	0	1	0
1	1	1	1	1	1	0	1	0	1
1	1	1	1	1	1	0	1	0	0
-1	1	1	-6	1	1	-6	1	0	1
1	1	1	1	1	1	1	1	0	1
-1	0	1	-6	0	0	-6	1	0	1
1	1	1	1	1	1	-6	1	0	1
-1	0	1	-6	0	0	0	0	0	1
1	0	1	0	1	1	0	0	0	0
1	1	1	1	1	1	-6	0	0	0
-1	1	1	0	0	1	-6	1	0	0
1	1	1	0	1	1	-6	1	0	0
-1	1	1	-6	1	1	0	0	0	1
1	1	1	1	1	1	-6	1	1	1
1	1	0	-6	0	1	0	0	0	0
1	1	0	1	0	1	0	1	0	1
1	1	1	-6	1	0	0	1	0	0
1	0	0	1	0	1	0	0	0	0
1	1	1	-6	1	1	-6	1	0	0
1	1	1	-6	1	1	-6	1	0	0
1	0	1	1	1	1	0	0	1	0
1	0	1	-6	1	1	0	0	1	0
1	1	1	1	1	1	-6	1	0	1
-1	0	1	-6	0	1	0	1	0	1
1	1	1	-6	1	1	-6	1	0	0
1	1	0	-6	0	0	0	1	0	0
1	1	0	-6	0	1	0	1	1	0
1	1	0	-6	0	1	-6	1	0	0
1	1	1	1	1	1	-6	1	1	1
1	0	0	1	0	0	0	0	1	0
-1	1	1	-6	1	1	1	1	0	1
1	1	1	-6	1	1	0	1	0	0
1	1	1	-6	1	1	0	0	0	0
1	1	1	1	1	1	0	1	0	0
-1	1	1	-6	0	1	0	1	0	1
1	1	1	1	1	1	0	1	0	1
1	1	1	-6	1	1	0	1	0	0
-1	0	1	-6	1	1	0	1	0	1
1	0	0	-6	1	1	1	0	0	0
-1	1	1	1	1	1	1	1	1	1
-1	1	1	-6	1	1	-6	0	0	1
-1	0	1	1	1	1	0	1	0	1
1	1	1	-6	1	1	-6	1	0	0
1	0	1	-6	1	1	0	0	0	0
1	1	1	1	1	1	1	1	1	0
1	1	1	1	1	1	0	1	1	1
1	1	1	-6	1	1	-6	1	0	1
1	1	1	-6	1	1	0	1	0	0
1	1	1	1	1	1	0	1	0	0
1	0	1	-6	1	1	-6	0	0	0
1	1	1	-6	1	1	-6	1	0	0
1	1	1	1	1	1	0	1	1	0
1	1	1	1	1	1	0	1	0	0
1	0	1	0	1	1	0	0	1	0
1	0	1	1	1	1	0	0	0	1
1	1	0	-6	0	1	0	1	0	0
1	1	1	-6	0	0	0	1	0	0
1	1	1	1	1	1	-6	1	1	1
1	1	0	1	0	1	0	1	0	0
-1	1	1	1	1	1	0	1	0	0
1	1	0	-6	0	1	0	1	0	0
1	1	1	1	1	1	0	1	1	1
-1	1	1	-6	1	1	0	1	0	1
1	1	1	-6	0	1	-6	0	0	0
1	1	1	1	1	1	0	1	0	1
1	0	0	-6	0	1	0	1	0	0
1	0	1	1	1	1	0	1	0	1
1	0	0	-6	1	1	0	0	0	0
-1	1	1	1	1	1	0	1	0	0
1	1	1	1	1	1	1	1	0	1
1	0	1	0	0	0	0	0	0	0
1	1	0	1	1	1	0	1	1	0
1	1	1	1	1	1	0	1	0	1
1	1	1	1	1	1	-6	1	1	0
1	1	1	1	0	1	-6	1	0	0
-1	1	1	1	1	1	1	1	0	0
1	1	1	-6	1	1	0	0	1	1
1	1	1	-6	1	1	0	1	0	1
1	1	1	0	1	1	2	1	0	0
1	1	1	-6	0	1	0	1	0	0
1	1	1	-6	1	1	0	1	0	0
-1	1	1	1	1	1	0	1	0	1
1	1	1	-6	1	1	0	1	0	0
1	1	1	-6	0	1	-6	1	0	1
1	1	1	1	1	1	0	1	0	0
1	1	1	0	1	1	-6	1	1	0
1	0	0	-6	1	1	0	0	0	1
1	1	1	-6	1	1	-6	1	1	0
1	0	0	-6	1	1	0	1	0	1
-1	1	1	1	1	1	-6	0	0	1
1	1	1	1	1	1	0	1	0	0
1	1	1	1	1	1	-6	1	0	0
-1	1	1	1	1	1	1	1	0	1
1	1	1	1	1	1	0	1	0	0
1	1	1	1	1	1	0	1	0	1
1	0	1	1	1	1	0	1	0	0
1	0	1	-6	1	1	-6	0	1	0
1	1	1	1	1	1	0	1	0	0
-1	1	1	1	1	1	0	1	0	1
1	1	1	1	1	1	0	1	0	0
1	1	1	1	0	1	1	1	0	1
-1	0	1	-6	1	1	1	1	0	1
-1	0	1	1	1	1	-6	1	0	1
1	1	1	-6	1	1	1	1	0	1
1	0	1	-6	1	1	0	0	0	0
1	0	1	-6	1	1	0	1	0	0
1	0	0	-6	0	1	1	0	0	0
-1	-6	1	1	1	1	-6	1	1	1
1	1	1	1	1	1	-6	1	1	1
1	1	1	-6	1	1	0	1	0	1
1	1	1	1	1	1	1	1	0	1
-1	1	1	1	1	1	0	1	0	1
1	0	1	1	1	1	0	0	0	1
1	1	1	1	1	1	1	1	0	0
1	1	0	-6	1	1	0	0	1	0
1	0	1	-6	1	1	0	0	1	0
1	1	1	1	1	1	-6	1	0	1
-1	1	1	0	1	1	0	0	0	1
1	1	1	-6	1	1	0	0	0	0
1	0	0	0	0	1	0	0	0	0
-1	1	1	1	1	1	1	1	0	1
1	1	1	-6	1	1	-6	1	0	0
-1	1	1	1	1	1	-6	1	0	1
1	1	1	-6	1	1	0	1	0	0
-1	0	1	-6	1	1	-6	1	0	1
1	1	0	1	0	1	0	1	0	0
-1	1	1	0	1	1	1	1	0	0
-1	1	0	-6	0	1	1	1	1	0
-1	-6	1	-6	1	1	1	1	1	1
1	1	1	1	0	1	-6	1	1	0
-1	1	1	-6	1	1	0	1	1	1
1	1	1	-6	1	1	-6	1	0	0
-1	0	1	1	1	1	-6	0	0	1
1	0	1	-6	1	1	0	0	0	0
-1	1	1	1	1	1	1	1	0	1
1	0	1	-6	0	1	0	0	1	0
1	1	1	-6	1	1	0	1	0	1
1	1	1	-6	0	1	-6	1	0	1
1	1	1	0	1	1	0	1	0	0
-1	1	1	1	1	1	0	1	0	0
-1	1	1	1	1	1	2	1	1	1
1	1	0	-6	0	1	-6	1	0	0
1	0	0	-6	0	0	-6	1	0	1
1	1	1	-6	1	1	0	1	1	0
1	1	1	1	1	1	0	1	0	0
1	1	1	-6	1	1	0	0	0	0
-1	1	1	0	1	1	-6	1	0	1
1	0	1	-6	1	1	-6	0	1	0
1	1	0	1	0	1	0	1	0	0
1	0	1	-6	1	1	0	0	0	0
-1	1	1	1	1	1	0	1	0	1
-1	0	1	0	1	1	1	0	0	1
-1	1	1	0	1	1	0	1	0	1
1	1	1	-6	1	1	0	1	0	0
1	1	0	-6	0	1	-6	1	0	0
1	1	1	1	1	1	0	0	0	0
1	1	1	0	1	1	0	1	1	0
-1	1	1	1	1	1	-6	1	0	1
1	1	1	-6	1	1	-6	0	0	0
1	0	1	1	1	1	0	1	1	0
1	1	1	1	1	1	-6	1	1	1
1	-6	0	-6	0	1	0	1	0	0
-1	1	1	-6	0	1	-6	1	0	0
-1	0	1	-6	0	0	0	0	0	0
1	1	1	1	1	1	0	1	0	1
-1	1	1	-6	0	1	0	1	0	0
1	1	1	1	1	1	0	1	0	0
1	1	1	-6	0	1	0	1	1	0
-1	1	1	-6	1	1	1	1	0	1
-1	1	1	-6	1	1	0	1	0	1
1	1	1	0	1	1	0	1	0	0
1	1	1	-6	1	1	0	1	0	0
1	1	1	1	0	1	0	1	0	0
1	1	1	1	0	1	0	1	0	0
1	1	1	1	1	1	0	1	0	0
1	1	1	1	0	0	0	0	0	1
1	0	0	-6	1	1	0	0	0	0
1	1	1	-6	1	0	1	1	0	1
1	0	1	-6	1	1	2	0	0	1
1	1	1	1	1	1	0	1	1	0
-1	0	1	-6	1	1	1	1	0	1
1	1	1	1	1	1	0	1	0	0
1	0	1	1	1	1	0	1	1	0
1	1	1	1	1	1	0	1	1	0
1	1	0	0	0	0	0	1	0	1
1	1	1	1	1	1	1	1	0	1
