PAPGLB_FRIEND	PAPRELIGION	PARTNER_RACE	PPMARIT	PPPARTYID3	PPREG9	PPRENT	Q12	Q29	Q7B	RESPONDENT_RACE	PAPGLB_STATUS	AGE_DIFFERENCE	CHILDREN_IN_HH	DISTANCEMOVED_10MI	GENDER_ATTRACTION	HHINC	HOW_LONG_AGO_FIRST_COHAB	HOW_LONG_AGO_FIRST_MET	HOW_LONG_AGO_FIRST_ROMANTIC	HOW_LONG_RELATIONSHIP	PARTNER_MOM_YRSED	PARTNER_YRSED	PPAGECAT	PPHOUSE	PPHOUSEHOLDSIZE	Q21A	Q21B	Q21C	Q9	RELATIONSHIP_QUALITY	RESPONDENT_MOM_YRSED	RESPONDENT_YRSED	ZPFORBORN_CAT	ZPNHBLACK_CAT	ZPNHWHITE_CAT	CORESIDENT	GLBSTATUS	MARRIED	MET_THROUGH_AS_COWORKERS	MET_THROUGH_AS_NEIGHBORS	MET_THROUGH_FAMILY	MET_THROUGH_FRIENDS	PPHHHEAD	PPMSACAT	PPNET	Q24_MET_ONLINE	Q31_1	Q31_2	Q31_3	Q31_4	Q31_5	Q31_6	Q31_7	Q31_8	Q32_INTERNET	SAME_SEX_COUPLE	US_RAISED	ZPRURAL_CAT	PARENTAL_APPROVAL	Q33_1	Q33_2	Q33_3	Q33_4	Q33_5	Q33_6	Q33_7	EITHER_INTERNET_ADJUSTED	PAPEVANGELICAL	Q13A	Q25	Q26	Q27	Q28	Q7A	Q8A	SUCCESS
4	3	1	1	3	8	3	2	4	3	1	2	1	0	1190	1	27250	47	49	49	49	12	12	6	1	3	18	18	20	66	4	12	12	3	2	0	1	0	1	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	nan	0	0	0	0	0	1	0	0	0	0	1	nan	1	1	0	0	1
3	2	1	6	1	5	1	5	1	2	1	1	3	0	10	5	137250	14	14	14	14	12	12	3	1	2	24	24	24	41	4	17	16	1	1	3	1	1	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	1	0	1	1	0	1	0	1	0	0	0	0	0	0	1	1	1	nan	1	1	1	0	-1
1	13	1	1	1	2	1	3	1	2	1	2	2	0	nan	1	137250	22	22	22	22	12	13	4	1	2	24	24	24	44	4	12	12	1	1	3	1	0	1	nan	nan	nan	nan	1	1	1	nan	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	0	1	0	1	nan	1	1	1	0	1
3	1	5	5	3	2	2	5	3	6	2	1	10	0	0	5	27250	16	17	17	17	7.5	17	3	3	1	24	24	25	51	5	12	16	3	2	0	1	1	1	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	1	0	0	1	0	1	1	1	1	1	0	-1
4	11	1	5	3	1	1	2	1	3	1	2	15	0	0	1	13750	nan	1	1	1.5	16	17	3	2	1	39	39	nan	25	4	16	16	1	0	3	0	0	0	0	0	0	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	1	0	1	0	1	1	1	0	1
4	2	1	1	1	5	1	1	1	2	1	2	2	0	140	1	162250	10	11	11	11	13	16	4	1	2	40	40	41	49	5	12	14	3	2	1	1	0	1	0	0	0	0	1	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	1	0	1	1	1	1	1	1	1
1	3	1	1	1	1	1	1	1	3	1	2	1	2	0	1	92250	17	23	22	22	13	17	3	1	4	18	19	24	40	5	16	16	2	1	2	1	0	1	1	0	1	0	1	1	1	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	1	0	1	1	1	1	1	0	1
1	11	1	5	1	7	1	1	1	2	1	2	1	0	830	1	55000	nan	2	2	1.5	13	13	1	1	2	19	19	nan	20	5	12	13	3	2	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	1	1	0	1	1	0	-1
2	3	2	6	3	3	2	2	4	1	2	2	0	0	0	1	13750	34	37	36	36	0	12	4	3	2	17	18	20	54	4	12	12	2	1	2	0	0	1	0	0	1	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	nan	1	0	0	0	0	0	0	0	1	0	1	nan	0	1	1	0	-1
4	13	1	1	1	3	1	1	1	1	1	2	1	3	0	1	37250	11	11	11	11	12	12	2	1	5	23	23	23	33	4	14	12	0	0	2	1	0	1	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0	1	0	0	1	1	1	0	1	0	0	0	0	0	0	1	0	1	nan	1	1	0	0	1
1	3	1	6	3	3	1	2	1	3	6	1	1	0	730	5	92250	17	23	17	17	7.5	17	4	1	2	25	31	31	47	4	12	13	1	0	2	1	1	0	1	0	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	1	0	1	1	1	1	1	1	1
4	2	1	1	1	9	2	1	1	2	1	2	1	0	1680	1	17250	6	7	7	7	13	17	2	1	2	19	19	20	27	5	16	17	3	2	0	1	0	1	0	0	0	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	1	1	1	1	0	0	1
3	2	1	1	3	3	2	2	4	2	1	1	12	0	20	3	92250	35	36	36	36	16	17	5	2	2	27	27	28	75	5	12	17	3	2	1	1	1	1	1	0	0	0	1	1	1	0	1	1	0	0	0	0	0	0	0	0	1	0	nan	0	0	0	0	0	1	0	0	1	-2	1	1	1	1	1	1	1
3	2	1	2	3	7	1	3	3	13	1	1	2	0	0	5	45000	nan	2	2	2.5	7.5	16	5	1	2	54	54	nan	54	3	12	14	1	2	2	0	1	0	0	0	0	0	1	1	1	1	0	0	0	1	0	0	0	0	1	1	1	0	0	0	0	0	0	0	1	0	1	0	1	1	1	1	1	1	0	-1
4	3	1	1	3	4	1	2	3	3	1	2	2	0	20	1	80000	38	40	39	39	16	13	5	1	2	16	17	18	58	4	12	12	1	0	3	1	0	1	0	1	1	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	1	1	0	nan	1	0	1	0	1
2	11	1	1	1	9	2	1	1	1	1	2	5	2	0	1	67250	19	20	20	20	13	12	3	3	5	22	22	23	37	5	13	12	3	0	0	1	0	1	0	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	1	0	0	nan	1	1	0	1	1
3	3	1	1	3	5	1	2	3	3	1	2	0	0	740	1	67250	32	37	35	35	7.5	14	4	1	2	17	19	22	54	5	12	12	1	2	1	1	0	1	1	0	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	1	0	1	nan	0	1	1	0	1
1	13	1	5	3	1	2	3	2	13	1	1	5	0	0	2	112250	13	14	13	13	12	12	2	1	4	20	21	21	29	3	12	12	1	1	3	0	1	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	1	0	1	0	0	-1	-1	-1	-1	-1	-1	-1	1	1	0	1	nan	1	1	1	0	-1
5	1	1	1	3	9	1	3	3	1	6	2	5	0	350	1	112250	40	40	40	40	12	20	5	1	4	17	17	17	62	5	12	12	2	1	2	1	0	1	1	0	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	1	1	nan	1	1	0	0	1
4	11	1	5	3	6	2	2	4	13	2	2	3	3	0	1	17250	nan	1	0	.75	13	14	4	1	4	49	50	nan	53	4	12	12	0	3	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	1	0	1	0	nan	0	0	0	0	0	1	0	1	1	0	1	nan	1	1	1	0	-1
4	13	1	1	1	5	1	2	4	2	1	2	5	0	2300	1	55000	32	32	32	32	13	16	5	4	2	27	27	27	64	5	12	12	0	3	0	1	0	1	0	0	0	0	1	1	1	0	0	0	0	0	0	0	1	0	0	0	1	1	nan	0	0	0	0	0	1	0	0	1	1	1	nan	1	1	1	1	1
3	9	2	5	3	3	2	2	3	13	1	1	5	2	0	2	13750	nan	2	2	1.5	13	12	3	3	3	34	34	nan	31	3	12	13	1	3	1	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	1	nan	0	1	1	1	-1
1	13	1	6	3	9	1	2	3	13	1	1	1	0	2380	5	92250	nan	0	0	.44999998808	16	16	3	1	3	42	42	nan	43	5	12	17	2	0	2	0	1	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	1	0	1	1	0	1	1	1	1	1	0	-1
3	13	1	1	3	3	1	3	1	13	1	2	5	0	100	1	55000	10	11	11	11	16	16	3	1	2	30	30	31	36	5	16	16	2	2	2	1	0	1	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	1	0	0	1	1	1	1	1	1	1	0	1
1	13	6	5	3	4	1	3	3	3	1	1	2	3	0	1	45000	nan	1	1	.75	12	13	1	1	5	21	21	nan	20	5	13	13	1	3	1	0	1	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	1	1	0	1	0	0	1	1	0	-1
3	1	1	1	1	5	2	1	1	1	1	2	0	0	1210	1	80000	4	7	5	5	16	17	2	2	2	21	23	24	28	5	16	16	1	2	2	1	0	1	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	0	0	1
4	2	1	5	1	2	2	5	3	2	1	2	3	2	0	1	22250	21	22	22	22	12	12	3	1	4	20	20	21	39	4	12	12	0	0	3	1	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	1	0	1	nan	1	1	1	0	1
3	12	1	6	3	5	1	2	4	3	1	3	23	0	2000	5	55000	15	31	30	30	12	17	4	1	2	20	21	36	74	5	12	13	1	2	2	1	1	0	0	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	1	1	1	0	nan	0	0	0	0	0	1	0	-1	1	1	1	1	1	1	1	1	1
3	2	1	1	3	1	1	2	1	2	1	1	4	0	2600	3	200000	4	5	5	5	16	17	3	2	2	33	33	34	42	5	17	20	3	2	1	1	1	1	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	1	0	0	0	0	0	0	1	1	1	1	1	1	1	0	1
1	2	1	6	1	5	1	2	4	2	1	2	1	0	950	1	162250	15	17	16	16	12	13	6	1	2	49	50	51	67	4	12	12	2	2	1	1	0	0	0	0	1	1	1	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	nan	0	0	0	0	0	0	1	0	0	0	1	nan	1	1	0	0	1
4	3	1	1	3	5	1	2	1	3	1	2	1	2	80	1	55000	6	8	8	8	16	16	2	1	5	19	19	21	28	4	16	16	1	1	3	1	0	1	0	1	0	0	1	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	1	1	0	1	1	1	0	1
2	1	1	1	1	5	2	1	1	1	1	2	6	1	740	1	112250	19	20	20	20	10	12	3	1	6	24	24	25	50	5	7.5	12	2	1	2	1	0	1	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	1	0	1	nan	1	1	1	0	1
4	3	1	5	3	3	1	2	1	3	1	2	1	1	20	1	13750	nan	4	1	.05000000075	12	11	1	1	4	15	18	nan	18	4	2.5	11	0	0	3	0	0	0	0	0	0	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	1	0	0	nan	1	1	0	0	-1
3	13	6	6	3	9	1	2	1	13	5	3	7	0	0	5	162250	6	6	6	6	13	13	4	2	2	39	39	39	38	5	7.5	13	3	3	0	1	1	0	0	1	0	1	1	1	1	0	0	0	0	0	0	0	0	0	1	1	1	0	1	0	1	0	0	0	0	0	-1	1	1	1	1	1	1	1	1	1
3	12	1	1	1	3	1	3	3	3	1	1	0	0	140	3	92250	38	42	41	41	13	13	5	1	2	14	15	18	56	5	12	17	0	1	3	1	1	1	0	0	0	1	1	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	1	0	0	0	0	1	1	0	1	0	1	1	0	1
4	2	1	1	1	6	1	2	2	1	1	2	3	0	0	1	55000	22	23	23	23	12	13	3	1	4	20	20	21	40	4	12	12	0	2	3	1	0	1	0	0	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	1	0	0	0	1	1	nan	1	1	0	0	1
1	3	1	5	1	3	1	3	4	3	1	1	4	0	180	5	80000	nan	22	22	22	12	16	4	1	1	25	25	nan	43	4	12	17	1	2	2	0	1	0	0	0	0	0	1	1	1	0	0	1	0	0	0	0	0	0	0	1	1	0	nan	0	0	0	0	0	1	0	0	1	0	1	1	1	1	1	0	-1
4	2	1	1	1	2	1	2	1	2	1	2	2	2	170	1	162250	21	23	23	23	16	16	3	1	4	21	21	23	42	4	16	17	2	2	2	1	0	1	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	1	0	0	0	0	0	0	1	0	1	1	1	1	1	0	1
3	2	1	6	1	5	1	2	4	2	1	3	7	2	300	4	112250	11	13	13	13	16	17	4	1	4	41	41	43	47	5	13	16	2	2	2	1	1	1	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	0	nan	0	1	0	0	0	0	0	-1	1	1	1	1	1	1	0	0	1
1	13	2	3	3	9	1	2	3	1	6	1	9	0	20	4	92250	nan	10	10	10	14	17	4	1	2	38	38	nan	57	4	12	17	3	2	1	0	1	0	1	0	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	1	0	0	1	0	0	0	0	0	1	1	1	1	1	1	1	0	-1
1	11	1	6	3	9	1	1	3	11	3	2	0	0	20	1	92250	3	5	5	5	14	13	1	1	4	18	18	20	23	5	13	13	3	2	0	1	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	1	0	1	1	1	0	-1
3	4	1	6	1	9	1	2	4	2	1	3	8	0	580	5	137250	19	20	20	20	16	17	6	1	2	49	49	50	61	5	13	17	3	2	1	1	1	1	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	1	1	1	0	nan	0	1	0	0	0	0	0	-1	1	0	1	1	1	1	1	0	1
1	2	1	1	1	7	1	3	1	11	1	2	4	1	1010	1	92250	15	15	15	15	16	13	4	1	3	31	31	31	50	4	12	17	1	1	2	1	0	1	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	1	1	1	1	1	0	1	1
4	9	1	1	3	6	1	5	4	9	1	2	13	0	0	1	17250	18	23	22	22	0	2.5	5	1	2	36	37	41	72	5	5.5	7.5	0	2	3	1	0	1	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	nan	0	0	0	0	0	1	0	0	nan	0	1	nan	1	1	0	0	1
1	5	1	6	3	9	1	2	4	11	1	1	3	0	80	5	80000	18	21	21	21	12	13	5	3	2	35	35	38	59	4	14	13	3	1	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	0	0	1	0	0	0	1	1	0	nan	0	0	0	0	0	1	0	0	1	0	1	1	1	1	1	1	1
1	2	1	1	1	8	1	1	4	2	6	2	1	3	660	1	27250	18	21	20	20	12	12	3	1	6	15	16	18	35	5	5.5	16	2	0	1	1	0	1	0	0	0	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	1	0	nan	0	0	0	0	0	1	0	0	0	0	0	nan	0	1	0	0	1
4	2	2	5	3	7	2	2	3	2	2	2	2	0	0	1	13750	nan	0	0	.05000000075	20	16	1	1	5	22	22	nan	24	4	13	13	0	3	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	0	1	0	1	1	-2	1	0	0	-1
3	13	1	3	3	3	1	2	4	13	1	1	10	0	0	4	80000	29	36	32	32	12	17	5	1	1	26	30	33	72	5	12	17	0	3	0	0	1	0	1	0	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	nan	0	0	0	0	0	1	0	0	1	1	1	1	1	1	1	1	1
3	13	1	6	3	8	1	2	4	13	1	1	6	0	1480	4	162250	10	25	14	14	16	20	5	1	2	36	47	51	55	4	17	16	nan	nan	nan	1	1	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	1	nan	nan	0	1	0	0	0	0	0	0	1	1	1	1	1	1	1	0	1
3	13	1	1	3	9	1	2	1	5	1	3	0	1	0	2	55000	14	15	15	15	16	16	3	1	3	28	28	29	43	3	13	17	2	1	2	1	1	1	1	0	0	0	1	1	1	0	1	0	0	0	0	0	0	1	1	0	1	0	1	0	0	1	0	0	0	0	-1	1	1	1	1	0	1	1	0	1
1	3	1	1	1	2	1	1	3	3	6	2	5	0	10	1	27250	30	31	31	31	12	12	6	2	2	34	34	35	60	5	5.5	12	3	1	1	1	0	1	1	0	0	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	1	0	1	nan	0	1	1	0	1
3	13	1	6	3	4	1	2	1	2	1	1	0	0	870	5	137250	23	24	24	24	12	17	4	1	2	29	29	30	53	5	12	17	3	2	1	1	1	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	1	0	1	1	0	1	0	0	0	0	0	1	0	0	1	1	1	1	1	1	1	0	1
4	3	1	1	1	3	1	3	3	3	1	2	4	0	30	1	27250	16	16	16	16	12	12	3	1	4	23	23	23	35	5	12	13	0	2	3	1	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	1	1	1	0	0	0	0	0	1	0	0	1	0	1	nan	1	1	1	0	1
3	13	1	3	3	1	1	2	3	2	1	1	1	0	10	5	45000	nan	0	0	.75	11	17	3	1	3	41	41	nan	42	4	17	16	1	0	3	0	1	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	1	0	0	0	0	0	0	1	0	1	1	1	1	1	0	-1
4	1	1	1	1	3	1	3	4	1	1	2	2	0	0	1	22250	43	43	43	43	5.5	12	6	4	2	26	26	26	67	5	5.5	20	0	0	3	1	0	1	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	nan	0	0	0	0	0	1	0	0	0	0	1	nan	1	1	1	0	1
1	2	6	6	3	5	1	2	3	1	1	1	11	1	340	4	55000	2	2	2	1.5	12	13	3	1	3	40	40	40	31	4	12	12	2	2	1	1	1	0	1	0	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	1	0	0	1	0	1	nan	1	1	1	0	-1
3	13	1	6	3	2	1	2	3	5	1	1	6	0	2550	5	55000	11	15	14	14	16	16	5	3	2	40	41	44	49	5	12	17	3	2	1	1	1	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	1	0	0	1	1	1	1	1	1	1	0	1
1	2	6	6	3	2	1	1	4	3	1	1	7	0	740	2	32250	1	5	1	2.5	12	14	4	2	2	44	48	48	42	5	13	14	3	1	0	1	1	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	1	0	1	0	nan	0	1	0	0	0	0	0	1	1	0	1	1	1	0	1	0	1
4	3	1	6	3	3	1	2	4	3	1	2	7	0	10	1	67250	1	5	5	5	12	12	6	1	2	61	61	65	59	5	10	14	2	1	3	1	0	1	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	nan	0	0	0	0	1	0	0	0	1	0	1	nan	1	1	1	0	1
3	1	1	6	3	9	2	2	1	13	1	2	1	1	0	1	6250	13	13	13	13	12	13	4	2	2	35	35	35	49	3	10	10	3	2	0	1	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	1	0	1	nan	0	1	1	0	-1
2	11	1	1	1	3	1	1	2	1	1	2	3	4	0	1	45000	23	25	23	23	12	17	4	1	6	28	30	30	56	5	12	10	1	1	3	1	0	1	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	1	nan	1	1	0	0	1
3	5	1	6	1	2	1	2	1	5	1	2	3	0	20	1	200000	1	5	5	5	17	20	2	3	2	23	23	27	25	5	17	16	3	2	1	1	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	1	0	0	1	0	1	1	0	1
3	1	1	6	2	5	1	5	1	13	1	1	11	3	420	2	22250	14	14	14	14	12	10	2	4	4	19	19	19	44	5	13	13	2	2	1	1	1	0	0	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	1	1	nan	1	1	1	1	1
3	1	1	1	1	3	1	5	1	1	6	1	nan	0	160	1	32250	29	31	30	30	12	13	4	1	3	22	23	24	nan	5	12	14	0	0	3	1	1	1	0	0	0	0	1	1	1	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	1	1	1	1	0	0	1
4	2	1	1	1	2	1	3	4	13	1	2	13	0	30	1	200000	49	51	50	50	10	16	7	1	2	34	35	36	72	5	7.5	16	2	0	2	1	0	1	1	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	nan	0	0	1	0	0	0	0	0	1	0	1	1	1	1	1	1	1
3	12	1	5	3	3	1	2	1	12	1	1	5	0	30	5	67250	0	1	1	1.5	13	12	2	1	2	27	27	28	23	1	12	12	0	1	3	1	1	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	1	0	1	1	1	1	nan	1	1	1	1	-1
4	1	4	1	1	5	1	1	4	1	1	2	0	0	970	1	80000	35	37	37	37	12	12	5	1	3	18	18	20	55	5	12	20	1	2	2	1	0	1	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	nan	0	1	0	0	0	0	0	0	0	1	1	nan	1	1	0	1	1
3	11	1	1	3	9	2	1	3	13	1	3	4	0	290	3	92250	6	7	7	7	13	14	2	2	3	18	18	19	29	4	14	14	3	1	1	1	1	1	0	0	0	0	1	1	1	0	0	1	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	1	0	-1	1	0	1	0	1	1	1	0	-1
1	12	1	5	3	5	2	2	1	13	2	1	3	0	0	3	27250	0	4	2	2.5	12	13	1	1	3	15	17	19	22	5	16	12	1	3	1	1	1	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	1	0	1	1	0	1	nan	1	1	1	0	1
3	13	1	1	1	3	1	1	4	11	1	2	23	0	1110	1	162250	12	12	12	12	12	13	5	1	2	44	44	44	33	5	12	16	2	0	2	1	0	1	1	0	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0	0	1	0	nan	0	0	0	0	0	1	0	0	1	0	1	1	1	1	0	0	1
3	3	1	3	3	3	2	3	1	13	1	3	9	6	0	3	45000	nan	0	0	.75	12	12	3	1	9	42	42	nan	51	5	12	13	3	0	2	0	1	0	0	0	0	0	1	1	1	1	0	0	0	1	0	0	0	0	1	0	1	0	1	0	0	0	0	0	1	0	1	1	0	1	nan	1	1	1	1	-1
1	12	1	1	3	3	1	2	1	1	1	1	2	0	0	2	112250	29	31	31	31	5.5	13	4	1	8	15	15	17	48	5	12	20	0	1	3	1	1	1	0	0	0	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	1	1	0	1	0	1	0	0	1
1	2	1	6	1	2	1	3	1	2	1	2	8	0	0	1	55000	1	2	1	2.5	12	13	2	1	2	25	26	26	35	4	14	16	0	2	3	1	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	1	0	1	1	1	1	1	0	-1
3	12	1	3	1	9	1	2	3	3	1	3	6	0	850	3	17250	nan	3	3	1.5	12	14	3	1	5	34	34	nan	43	4	13	14	3	2	1	0	1	0	0	0	0	1	1	1	1	0	0	0	0	0	0	1	0	0	1	1	1	0	0	0	0	0	0	0	1	0	-1	1	0	1	1	1	1	1	0	-1
4	13	1	1	1	9	1	4	4	13	1	2	4	0	0	1	37250	31	31	31	31	12	13	5	1	2	32	32	32	59	4	7.5	12	3	0	1	1	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	nan	0	0	0	0	0	1	0	0	1	-2	0	nan	0	1	1	0	1
2	9	1	1	1	9	1	2	1	3	2	2	0	1	0	1	92250	12	16	16	16	17	13	3	1	5	26	26	30	42	4	7.5	16	3	2	0	1	0	1	0	0	1	0	1	1	1	0	0	0	0	0	0	0	1	0	0	0	1	0	1	1	0	0	0	0	0	0	0	1	0	1	1	1	1	1	0	1
1	3	1	1	3	2	1	2	3	3	1	2	3	0	30	1	55000	24	26	26	26	9	12	4	1	2	22	22	24	45	5	12	12	0	2	3	1	0	1	1	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	1	0	0	0	0	0	0	1	0	0	nan	0	1	1	0	1
2	11	6	1	1	9	2	2	1	11	6	2	2	1	20	1	67250	14	14	14	14	0	13	2	3	2	20	20	20	36	5	5.5	13	3	1	0	1	0	1	0	0	0	0	1	1	1	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	1	1	1	1	1	0	1	1
2	2	1	1	1	4	1	2	2	2	1	2	4	0	10	1	67250	26	26	26	26	12	13	5	1	2	29	29	29	59	4	7.5	12	0	0	3	1	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	1	0	1	nan	1	1	0	1	1
3	2	1	6	3	9	1	5	2	2	1	1	3	0	0	5	162250	29	43	30	30	16	16	4	1	1	6	19	20	46	5	13	13	3	2	0	1	1	0	0	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	1	0	1	0	1	1	0	1	1	1	1
1	5	1	5	3	9	1	2	1	2	1	2	0	0	0	1	162250	nan	8	6	6	16	13	1	1	4	12	14	nan	20	5	20	13	3	1	1	0	0	0	0	0	0	1	0	1	1	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	1	0	0	1	1	0	0	0	0	1	0	-1
4	1	1	1	1	2	1	1	4	1	1	2	3	0	0	1	80000	36	38	38	38	10	12	5	1	2	20	20	22	55	5	9	12	0	0	3	1	0	1	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	nan	1	0	0	0	0	0	0	0	0	1	1	nan	1	1	0	0	1
3	13	1	6	3	8	1	2	3	13	4	1	6	0	610	5	67250	34	36	34	34	5.5	12	4	1	2	18	20	20	60	4	12	13	1	1	2	1	1	0	1	0	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	1	0	0	1	1	1	nan	1	1	1	1	1
